Id,SalePrice
1461,127402.086
1462,155218.745
1463,180126.37
1464,181918.3
1465,198388.186
1466,183181.627
1467,167815.868
1468,175219.717
1469,180717.8
1470,119774.634
1471,198131.966
1472,94557.447
1473,96255.685
1474,152658.214
1475,143208.696
1476,385193.24
1477,250737.464
1478,306041.799
1479,246035.519
1480,455379.095
1481,307101.551
1482,207992.269
1483,176375.068
1484,177469.759
1485,172747.491
1486,202479.607
1487,328093.61
1488,238852.653
1489,210959.341
1490,197283.485
1491,192044.897
1492,97176.702
1493,174281.895
1494,299450.649
1495,299459.269
1496,226372.023
1497,194541.953
1498,152940.215
1499,152206.527
1500,152215.632
1501,173206.856
1502,164919.064
1503,301477.863
1504,231520.178
1505,215438.962
1506,184516.098
1507,213959.403
1508,198376.048
1509,165311.953
1510,152453.81
1511,152928.586
1512,170173.861
1513,148558.603
1514,162338.603
1515,175847.018
1516,159397.78
1517,152951.118
1518,130464.29
1519,223974.131
1520,138040.4
1521,145940.244
1522,159766.456
1523,114113.51
1524,122707.174
1525,124581.546
1526,127574.15
1527,100870.543
1528,127611.731
1529,143670.536
1530,168520.69
1531,126171.543
1532,107449.607
1533,150250.346
1534,116466.396
1535,156031.2
1536,115156.369
1537,77545.342
1538,185588.093
1539,248028.095
1540,112802.67
1541,150432.25
1542,150655.814
1543,217353.48
1544,78889.199
1545,106337.824
1546,121977.368
1547,140719.498
1548,139391.461
1549,114472.741
1550,148069.953
1551,118028.294
1552,147745.713
1553,143255.332
1554,114792.621
1555,176199.668
1556,97591.035
1557,127373.43
1558,93384.421
1559,117392.573
1560,152203.89
1561,155190.609
1562,126808.107
1563,123128.899
1564,163563.14
1565,155875.257
1566,216579.352
1567,78157.432
1568,226273.866
1569,149925.973
1570,125332.78
1571,135661.435
1572,148726.173
1573,239512.077
1574,116338.621
1575,210653.695
1576,211700.246
1577,205951.237
1578,149972.947
1579,143430.78
1580,191042.72
1581,141039.362
1582,129193.6
1583,325416.638
1584,241045.245
1585,140088.432
1586,73055.631
1587,103184.535
1588,151420.73
1589,103636.696
1590,134299.256
1591,107335.891
1592,127527.397
1593,116173.939
1594,138162.264
1595,119425.092
1596,231759.544
1597,169313.468
1598,185519.322
1599,214099.408
1600,193544.873
1601,81522.032
1602,115092.577
1603,96296.05
1604,283268.74
1605,249043.5
1606,169012.156
1607,164894.531
1608,215638.395
1609,200679.157
1610,161146.099
1611,150806.413
1612,164349.714
1613,164506.444
1614,122745.635
1615,86645.747
1616,81598.443
1617,87680.479
1618,127865.662
1619,130951.262
1620,148524.578
1621,136512.503
1622,154453.82
1623,288961.358
1624,209559.373
1625,129977.782
1626,173750.774
1627,190378.597
1628,280569.41
1629,174865.771
1630,357260.253
1631,221631.748
1632,249721.907
1633,169448.881
1634,182127.495
1635,178938.005
1636,159937.215
1637,174410.733
1638,213652.409
1639,180567.306
1640,248685.972
1641,183204.7
1642,225082.413
1643,226510.641
1644,227699.122
1645,184459.862
1646,153913.292
1647,162734.156
